"","uid_4826","month","day","year","group","location","id","substem","y","x","species","dbh_cm","crown_condition","trunk_damage","comments","problems","field_17","UTMX","UTMY","LatinName","CommonName","SpeciesID","PositionSt","lat","long","geometry","crown_condition_int"
"27","129","September","6","2021","MEGY","SMU campus","129","",NA,NA,"BEPA","9.7","G","Y","","","",453835.35,4942319.7,"Betula papyrifera","Paperbark Birch",21,"Good - Ground Truthed",44.6327505941,-63.5820259374,c(NaN, NaN),"G"
"28","13","September","21","2021","KJCL","SMU campus","13","",NA,NA,"ACRU","6.8","F","Y","","","",453872.27,4942092.16,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.6307046397,-63.5815400325,c(NaN, NaN),"FP"
"29","130","September","6","2021","MEGY","SMU campus","130","",NA,NA,"QURO","25.4","G","N","","","",453840.89,4942311.1,"Quercus robur","English Oak",102,"Good - Ground Truthed",44.6326735324,-63.5819553211,c(NaN, NaN),"G"
"30","131","September","6","2021","MEGY","SMU campus","131","",NA,NA,"ACPL","33.5","G","N","insect damage on leaves, fungal disease ","","",453835.69,4942310.96,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.6326719381,-63.5820208646,c(NaN, NaN),"G"
"31","132","September","6","2021","MEGY","SMU campus","132","",NA,NA,"ACPL","25","G","N","fungal disease","","",453836.72,4942307.4,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.632639957,-63.5820075591,c(NaN, NaN),"G"
"32","133","September","6","2021","MEGY","SMU campus","133","",NA,NA,"ACPL","40.5","G","N","diseased leaves","","",453837.24,4942302.22,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.6325933598,-63.5820005375,c(NaN, NaN),"G"
"33","134","September","6","2021","MEGY","SMU campus","134","",NA,NA,"ULGGL","16.5","G","N","","","",453837.93,4942303.09,"Ulmus glabra","English Elm",122,"Good - Ground Truthed",44.6326012359,-63.581991917,c(NaN, NaN),"G"
"34","135","September","6","2021","MEGY","SMU campus","135","",NA,NA,"ACRU","50.5","G","Y","","","",453849.82,4942318.23,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.6327382906,-63.5818433824,c(NaN, NaN),"G"
"35","136","September","6","2021","MEGY","SMU campus","136","",NA,NA,"ACRU","47.8","G","Y","","","",453850.31,4942314.5,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.6327047444,-63.5818368695,c(NaN, NaN),"G"
"36","137","September","6","2021","KJCL","SMU campus","137","",NA,NA,"QURU","63.3","G","N","","","",453877.11,4942286.74,"Quercus rubra","Red Oak",103,"Check position",44.6324565685,-63.5814965077,c(NaN, NaN),"G"
"37","138","September","6","2021","KJCL","SMU campus","138","",NA,NA,"ULGL","25.5","G","N","","","",453869.66,4942299.59,"Ulmus glabra","Elm",121,"Check position",44.6325717665,-63.5815915844,c(NaN, NaN),"G"
"38","138","September","6","2021","KJCL","SMU campus","138b","b",NA,NA,"ULGL","25.9","G","N","","","",453869.66,4942299.59,"Ulmus glabra","Elm",121,"Check position",44.6325717665,-63.5815915844,c(NaN, NaN),"G"
"39","138","September","6","2021","KJCL","SMU campus","138c","c",NA,NA,"ULGL","34.5","G","N","","","",453869.66,4942299.59,"Ulmus glabra","Elm",121,"Check position",44.6325717665,-63.5815915844,c(NaN, NaN),"G"
"40","139","September","21","2021","MEGY","SMU campus","139","",NA,NA,"","","","","now a stump","","",453865.11,4942314.77,"Larix decidua","European Larch",64,"Good - Ground Truthed",44.6327081254,-63.5816503108,c(NaN, NaN),""
"41","14","September","21","2021","KJCL","SMU campus","14","",NA,NA,"QURU","29.2","G","N","","","",453871.14,4942088.42,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6306708995,-63.5815539417,c(NaN, NaN),"G"
"42","140","September","6","2021","KJCL","SMU campus","140","",NA,NA,"TICO","26.3","F","N","few dead branches","","",453861.07,4942332.21,"Tilia cordata","Basswood",116,"Check position",44.6328648616,-63.5817028113,c(NaN, NaN),"FP"
"43","141","September","6","2021","KJCL","SMU campus","141","",NA,NA,"PHAM","22.1","F","N","DBH: 16.8, 13.4","","",453866.14,4942336.18,"Phellodendron amurense","Amur Cork Tree",87,"Good - Ground Truthed",44.6329009253,-63.5816392508,c(NaN, NaN),"FP"
"44","142","September","6","2021","KJCL","SMU campus","142B","b",NA,NA,"ULGL","76.4","F","Y","damage (browning) on leaves","","",453875.95,4942338.98,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6329267608,-63.5815158279,c(NaN, NaN),"FP"
"45","142","September","6","2021","KJCL","SMU campus","142A","a",NA,NA,"ULGL","62","F","Y","Damage (browning) on leaves","","",453875.95,4942338.98,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6329267608,-63.5815158279,c(NaN, NaN),"FP"
"46","143","September","6","2021","KJCL","SMU campus","143","",NA,NA,"JUCI","37.5","G","N","butternut? persial walnut? species ID unsure","","",453889.37,4942343.68,"Juglans cinerea","? Butternut",59,"Good - Ground Truthed",44.6329699317,-63.5813470643,c(NaN, NaN),"G"
"47","144","September","6","2021","KJCL","SMU campus","144","",NA,NA,"JUAI","25.7","G","Y","other: 25.1","","",453940.31,4942361.07,"Juglans ailantifolia","Japanese Walnut",58,"Good - Ground Truthed",44.6331297445,-63.5807064243,c(NaN, NaN),"G"
"48","145","September","21","2021","MEGY","SMU campus","145","",NA,NA,"","7.5","G","N","4.8, 3.9","","",453950.12,4942339.36,"Cornus kausa var. chinensis","Chinese Flowering Dogwood",38,"Good - Ground Truthed",44.6329349389,-63.5805808006,c(NaN, NaN),"G"
"49","146","September","21","2021","MEGY","SMU campus","146","",NA,NA,"","101.5","G","N","","","",453955.59,4942331.26,"Acer platanoides ?","Norway Maple",7,"Good - Ground Truthed",44.6328623728,-63.5805111133,c(NaN, NaN),"G"
"50","147","September","21","2021","MEGY","SMU campus","147","",NA,NA,"","130","G","N","","","",453951.77,4942328.4,"Quercus robur","English Oak",102,"Good - Ground Truthed",44.6328363822,-63.5805590153,c(NaN, NaN),"G"
"51","148","September","6","2021","MEGY","SMU campus","148","",NA,NA,"COCO","14.5","G","N","14.5cm, 13.0cm","","",453940.03,4942327.85,"Corylus colurna","Turkish Hazel",40,"Good - Ground Truthed",44.6328306786,-63.580706972,c(NaN, NaN),"G"
"52","149","September","6","2021","MEGY","SMU campus","149","",NA,NA,"SASP","11.5","G","N","diseased leaves, 10.3 cm, 11.7","","",453930.16,4942331.95,"Salix sp.","Willow",108,"Good - Ground Truthed",44.6328669542,-63.580831771,c(NaN, NaN),"G"
"53","15","September","21","2021","KJCL","SMU campus","15","",NA,NA,"BEPA","8.3","G","Y","","","",453869.29,4942086.98,"Betula papyrifera","White Birch",22,"Good - Ground Truthed",44.6306578178,-63.5815771343,c(NaN, NaN),"G"
"54","150","September","6","2021","MEGY","SMU campus","150","",NA,NA,"","25","G","Y","","","",453913.34,4942322.73,"Gleditsia triacanthos","Honey Locust",51,"Good - Ground Truthed",44.6327828767,-63.5810429924,c(NaN, NaN),"G"
"55","151","September","6","2021","MEGY","SMU campus","151","",NA,NA,"","22.4","G","N","8.6, 14","","",453897.37,4942319.42,"Cladrastis lutea","Yellow Wood",34,"Good - Ground Truthed",44.6327520555,-63.5812440283,c(NaN, NaN),"G"
"56","152","September","6","2021","KJCL","SMU campus","152","",NA,NA,"ACGR","8","G","N","","","",453888.61,4942318.2,"Acer griseum","Paperbark Maple",3,"Good - Ground Truthed",44.6327405109,-63.5813543557,c(NaN, NaN),"G"
"57","153","September","6","2021","KJCL","SMU campus","153","",NA,NA,"ACRU","52","G","Y","","","",453882.03,4942309.5,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.6326617708,-63.5814365275,c(NaN, NaN),"G"
"58","154","September","21","2021","MEGY","SMU campus","154","",NA,NA,"","52.3","G","Y","","","",453890.38,4942311.21,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.6326777002,-63.5813314132,c(NaN, NaN),"G"
"59","155","September","6","2021","MEGY","SMU campus","155","",NA,NA,"CASP","45.7","F","N","DBH: 19.0 cm","","",453898.13,4942309.08,"Chamaecyparus sp.","Cypress",33,"Good - Ground Truthed",44.6326590231,-63.5812335179,c(NaN, NaN),"FP"
"60","156","September","6","2021","MEGY","SMU campus","156","",NA,NA,"","31","G","N","70","","",453902.94,4942309.93,"Chamaecyparus sp.","Cypress",33,"Good - Ground Truthed",44.6326669834,-63.5811729549,c(NaN, NaN),"G"
"61","157","September","6","2021","MEGY","SMU campus","157","",NA,NA,"CASP","24.2","F","N","DBH: 23.0 cm","","",453913.93,4942315.01,"Chamaecyparus sp.","Cypress",33,"Good - Ground Truthed",44.6327134188,-63.5810348609,c(NaN, NaN),"FP"
"62","158","September","6","2021","MEGY","SMU campus","158","",NA,NA,"CASP","26.2","G","N","DBH:20.0 cm, 16.6 cm","","",453917.73,4942316.94,"Chamaecyparus sp.","Cypress",33,"Good - Ground Truthed",44.6327310365,-63.5809871278,c(NaN, NaN),"G"
"63","159","September","6","2021","MEGY","SMU campus","159","",NA,NA,"AREL","14.5","G","Y","13.0, 13.0, 11.2","","",453935.45,4942318.81,"Aralia elata","Japanese Angelica Tree",17,"Good - Ground Truthed",44.6327490065,-63.5807639003,c(NaN, NaN),"G"
"64","16","September","21","2021","KJCL","SMU campus","16","",NA,NA,"ACRU","7.9","F","N","","","",453868.09,4942091.3,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.6306966296,-63.5815926505,c(NaN, NaN),"FP"
"65","160","September","6","2021","MEGY","SMU campus","160","",NA,NA,"ACCA","33.5","G","N","","","",453938.12,4942309.25,"Acer campestris","Hedge Maple",2,"Good - Ground Truthed",44.6326631181,-63.5807293815,c(NaN, NaN),"G"
"66","161","September","6","2021","MEGY","SMU campus","161","",NA,NA,"SYRE","16.4","G","N","15.7cm","","",453940.53,4942300.74,"Syringa reticulata var. Ivory Silk","Ivory Silk or Tree Lilac",115,"Good - Ground Truthed",44.6325866652,-63.5806982348,c(NaN, NaN),"G"
"67","162","September","6","2021","MEGY","SMU campus","162","",NA,NA,"TSCA","19","G","N","","","",453939.77,4942295.66,"Tsuga canadensis ?","Eastern Hemlock",118,"Good - Ground Truthed",44.6325408861,-63.58070736,c(NaN, NaN),"G"
"68","163","September","14","2021","MEGY","SMU campus","163","",NA,NA,"PRSE","24.3","G","N","","","",453944.37,4942282.18,"Prunus serrulata var kiku-shidare-sa","Weeping Japanese Cherry",98,"Good - Ground Truthed",44.6324198334,-63.5806481582,c(NaN, NaN),"G"
"69","165","September","14","2021","MEGY","SMU campus","165","",NA,NA,"","18.3","G","N","DBH: 16.9, 8.3, 10.8","","",453929.98,4942276.45,"Magnolia stellata var Royal Star","Star Magnolia",75,"Good - Ground Truthed",44.6323673292,-63.5808290569,c(NaN, NaN),"G"
"70","166","September","14","2021","MEGY","SMU campus","166","",NA,NA,"","17.4","P","N","DBH: 13.4, 7.3, 9.3","","",453926.8,4942275.04,"Malus sp.","Flowering Crab",77,"Good - Ground Truthed",44.6323544324,-63.5808690201,c(NaN, NaN),"FP"
"71","168","September","14","2021","MEGY","SMU campus","168","",NA,NA,"","27","G","N","","","",453932.74,4942271.09,"Quercus robur","English Oak",102,"Good - Ground Truthed",44.6323192552,-63.5807937806,c(NaN, NaN),"G"
"72","169","September","14","2021","MEGY","SMU campus","169","",NA,NA,"","15.4","G","N","DBH: 6.0, 4.3","","",453926.36,4942262.74,"Crataegus laevigatus var Pauls Scarl","Pink May or Hawthorn",41,"Good - Ground Truthed",44.632243679,-63.5808734627,c(NaN, NaN),"G"
"73","170","September","14","2021","MEGY","SMU campus","170","",NA,NA,"","37.3","G","N","","","",453935.98,4942256.41,"Metasequoia glyptostroboides","Dawn Cypress or Dawn Redwood",83,"Good - Ground Truthed",44.6321873128,-63.5807516164,c(NaN, NaN),"G"
"74","171","September","14","2021","MEGY","SMU campus","171","",NA,NA,"","2.2","G","N","Tethered","","",453939.79,4942263.16,"Hibiscus syriacus var. 'Lucy'","Rose of Sharon",54,"Good - Ground Truthed",44.6322483209,-63.5807041903,c(NaN, NaN),"G"
"75","172","September","14","2021","MEGY","SMU campus","172","",NA,NA,"","35","G","N","","","",453942.63,4942267.91,"Juglans nigra*","Black Walnut",60,"Good - Ground Truthed",44.6322912626,-63.5806688132,c(NaN, NaN),"G"
"76","173","September","6","2021","KJCL","SMU campus","173","",NA,NA,"ACPL","89.1","F","Y","fungal disease","","",453958.45,4942291.12,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.632501214,-63.5804714553,c(NaN, NaN),"FP"
"77","174","September","6","2021","KJCL","SMU campus","174","",NA,NA,"ULGL","88.2","G","N","","","",453964.49,4942290.06,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6324920588,-63.5803952145,c(NaN, NaN),"G"
"78","175","September","6","2021","KJCL","SMU campus","175","",NA,NA,"ULGL","97","G","Y","","","",453961.57,4942284.99,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6324462314,-63.5804315717,c(NaN, NaN),"G"
"79","176","September","6","2021","KJCL","SMU campus","176","",NA,NA,"ULGL","105.4","G","N","","","",453961.36,4942280.89,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6324093095,-63.5804338513,c(NaN, NaN),"G"
"80","177","September","14","2021","KJCL","SMU campus","177","",NA,NA,"ULAM","64.5","F","Y","DBH: 55.5","","",453957.04,4942266.09,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6322758024,-63.5804869849,c(NaN, NaN),"FP"
"81","178","September","14","2021","KJCL","SMU campus","178","",NA,NA,"ULAM","64.4","F","Y","Leaf damage-browning of edges","","",453953.65,4942260.56,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6322258039,-63.5805292259,c(NaN, NaN),"FP"
"82","179","September","14","2021","KJCL","SMU campus","179","",NA,NA,"AEHI","5.7","G","N","insect damage, leaves browning","mislabeled map","",453954.5,4942241.47,"Gymnocladus diocus*","Kentucky Coffee Tree",53,"Good - Ground Truthed",44.6320540093,-63.5805167969,c(NaN, NaN),"G"
"83","18","September","21","2021","KJCL","SMU campus","18","",NA,NA,"ACRU","6.8","F","N","insect damage","","",453866.19,4942084.47,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.6306350237,-63.5816159888,c(NaN, NaN),"FP"
"84","180","September","14","2021","KJCL","SMU campus","180","",NA,NA,"Malus Sp.","9.3","G","N","","","",453944.43,4942246.62,"Malus sp.","Weeping Crab Apple",82,"Good - Ground Truthed",44.6320997245,-63.5806442098,c(NaN, NaN),"G"
"85","181","September","14","2021","KJCL","SMU campus","181","",NA,NA,"FREX","74.3","G","N","","","",453937.65,4942247.28,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6321052312,-63.5807297434,c(NaN, NaN),"G"
"86","182","September","14","2021","KJCL","SMU campus","182","",NA,NA,"SOIN","14","G","Y","Browning leaves, DBH:13.3, 7.0, 8.2, 12.8, 11.4","","",453930.66,4942240.09,"Sorbus intermedia","Swedish Whitebeam",112,"Good - Ground Truthed",44.6320400584,-63.5808172195,c(NaN, NaN),"G"
"87","184","September","14","2021","KJCL","SMU campus","184b","b",NA,NA,"CROM","20","F","Y","","","",453941.3,4942226.79,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6319210133,-63.5806818891,c(NaN, NaN),"FP"
"88","184","September","14","2021","KJCL","SMU campus","184f","f",NA,NA,"CRMO","17.3","F ","Y","9.2cm","","",453941.3,4942226.79,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6319210133,-63.5806818891,c(NaN, NaN),"F "
"89","184","September","14","2021","KJCL","SMU campus","184a","a",NA,NA,"CROM","23.1","F","Y","","","",453941.3,4942226.79,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6319210133,-63.5806818891,c(NaN, NaN),"FP"
"90","184","September","14","2021","KJCL","SMU campus","184c","c",NA,NA,"CROM","10.3","F","N","","","",453941.3,4942226.79,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6319210133,-63.5806818891,c(NaN, NaN),"FP"
"91","184","September","14","2021","KJCL","SMU campus","184d","d",NA,NA,"CRMO","10.3","F","Y","","","",453941.3,4942226.79,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6319210133,-63.5806818891,c(NaN, NaN),"FP"
"92","184","September","14","2021","KJCL","SMU campus","184e","e",NA,NA,"CRMO","14.7","F","Y","","","",453941.3,4942226.79,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6319210133,-63.5806818891,c(NaN, NaN),"FP"
"93","185","September","14","2021","KJCL","SMU campus","185","",NA,NA,"CEJA","41.2","G","N","Couldn't measure @breast height","","",453932.35,4942229.51,"Cerciiphyllum japonicum","Katsura Tree",31,"Good - Ground Truthed",44.6319449251,-63.5807949641,c(NaN, NaN),"G"
"94","186","September","14","2021","MEGY","SMU campus","186","",NA,NA,"","25.9","G","Y","","","",453921.8,4942229.69,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.631945869,-63.5809279819,c(NaN, NaN),"G"
"95","187","September","14","2021","MEGY","SMU campus","187","",NA,NA,"","18.5","G","N","14.4","","",453921.6,4942220.18,"Gleditsia triacanthos","Honey Locust",51,"Good - Ground Truthed",44.6318602467,-63.5809296492,c(NaN, NaN),"G"
"96","188","September","14","2021","MEGY","SMU campus","188","",NA,NA,"","18.3","F","N","","","",453914.94,4942241.08,"Gleditsia triacanthos","Honey Locust",51,"Good - Ground Truthed",44.6320479624,-63.5810154875,c(NaN, NaN),"FP"
"97","189","September","14","2021","KJCL","SMU campus","189","",NA,NA,"Malus Sp.","17","F","N","DBH: 8.6","","",453934.16,4942221.84,"Malus sp.","Flowering Crab 'Makamik'",78,"Good - Ground Truthed",44.6318759954,-63.5807714572,c(NaN, NaN),"FP"
"98","19","September","21","2021","KJCL","SMU campus","19","",NA,NA,"TICO","18.3","G","N","","","",453863.61,4942090.27,"Tilia cordata","Basswood",116,"Good - Ground Truthed",44.6306870699,-63.581649035,c(NaN, NaN),"G"
"99","190","September","14","2021","KJCL","SMU campus","190a","a",NA,NA,"ACPL","45.3","G","Y","Fungal","","",453942.53,4942220.92,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.6318682501,-63.5806658559,c(NaN, NaN),"G"
"100","190","September","14","2021","KJCL","SMU campus","190b","b",NA,NA,"ACPL","34.2","G","Y","Fungal","","",453942.53,4942220.92,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.6318682501,-63.5806658559,c(NaN, NaN),"G"
"101","191","September","14","2021","KJCL","SMU campus","191a","a",NA,NA,"CROM","29.5","F","Y","DBH: 9.8","","",453943.14,4942218.88,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.631849925,-63.5806579826,c(NaN, NaN),"FP"
"102","191","September","14","2021","KJCL","SMU campus","191b","b",NA,NA,"CROM","16.6","F","Y","","","",453943.14,4942218.88,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.631849925,-63.5806579826,c(NaN, NaN),"FP"
"103","192","September","14","2021","KJCL","SMU campus","192","",NA,NA,"ULAM","33.6","F","N","DBH: 19.8","","",453944.07,4942216.77,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6318309903,-63.5806460689,c(NaN, NaN),"FP"
"104","193","September","14","2021","KJCL","SMU campus","193","",NA,NA,"CEOC","33.4","F","N","","","",453942.77,4942213.51,"Celtis occidentalis*","Hackbery",30,"Good - Ground Truthed",44.6318015603,-63.5806621651,c(NaN, NaN),"FP"
"105","194","September","14","2021","KJCL","SMU campus","194","",NA,NA,"ACPA","6.2","G","Y","DBH: 4.1 - Tethered","","",453937.81,4942208.23,"Prunus Padus","European Pin Cherry or Mayday Tree",97,"Good - Ground Truthed",44.6317537116,-63.5807242206,c(NaN, NaN),"G"
"106","195","September","14","2021","KJCL","SMU campus","195","",NA,NA,"BECO","17.6","G","Y","","","",453935.97,4942215.39,"Betula alleghaniensis*","Yellow Birch",19,"Good - Ground Truthed",44.6318180483,-63.5807480598,c(NaN, NaN),"G"
"107","196","September","14","2021","MEGY","SMU campus","196","",NA,NA,"","15.3","G","N","4.3, 5.4","","",453927.56,4942206.93,"Magnolia sp.","var. Wades Memory",74,"Good - Ground Truthed",44.6317413518,-63.5808533231,c(NaN, NaN),"G"
"108","197","September","14","2021","MEGY","SMU campus","197","",NA,NA,"","28.4","G","N","","","",453925.09,4942205.19,"Betula papyrifera","White Birch",22,"Good - Ground Truthed",44.6317255298,-63.5808843055,c(NaN, NaN),"G"
"109","2","September","21","2021","KJCL","SMU campus","2","",NA,NA,"RHTY","4.9","G","N","","","",453901.07,4942101.71,"Rhus typhina","Sumach",106,"Good - Ground Truthed",44.6307924574,-63.5811778227,c(NaN, NaN),"G"
"110","20","September","21","2021","KJCL","SMU campus","20","",NA,NA,"SOAU","4.6","G","Y","4.5, 3.9, 3.5","","",453863.86,4942093.53,"Sorbus aucuparia","Mountain Ash",110,"Good - Ground Truthed",44.6307164326,-63.5816461765,c(NaN, NaN),"G"
